keyconfig:4:7
glasses
id:125829709, '8.0vp' 'ohos_id_corner_radius_card'
id:125829711, '16.0vp' 'ohos_id_corner_radius_dialog'
id:125829720, '4.0vp' 'ohos_id_corner_radius_default_m'
id:125830312, 'popup' 'ohos_id_sheet_type'
id:125830345, '16.0vp' 'ohos_id_dialog_buttonwithcontent_padding'
id:125830619, '1' 'ohos_id_popup_double_border_enable_default'
id:125830620, '#1A000000' 'ohos_id_popup_outer_border_color'
id:125830621, '#33FFFFFF' 'ohos_id_popup_inner_border_color'
id:125830684, '1' 'ohos_id_menu_double_border_enable_default'
id:125830687, '#1A000000' 'ohos_id_menu_outer_border_color'
id:125830690, '#33FFFFFF' 'ohos_id_menu_inner_border_color'
id:125830789, '#19050505' 'ohos_id_shadow_default_xs'
id:125830790, '#33050505' 'ohos_id_shadow_default_sm'
id:125830792, '#33050505' 'ohos_id_shadow_default_lg'
id:125830794, '#33050505' 'ohos_id_shadow_floating_md'
id:125830795, '#19050505' 'ohos_id_shadow_default_xs_dark'
id:125830796, '#33050505' 'ohos_id_shadow_default_sm_dark'
id:125830797, '#33050505' 'ohos_id_shadow_default_md_dark'
id:125830798, '#33050505' 'ohos_id_shadow_default_lg_dark'
id:125830799, '#33050505' 'ohos_id_shadow_floating_sm_dark'
id:125830800, '#33050505' 'ohos_id_shadow_floating_md_dark'
id:125830801, '10.0' 'ohos_id_shadow_default_xs_shadow'
id:125830806, '0.0' 'ohos_id_shadow_default_sm_offset_y'
id:125830807, '46.0' 'ohos_id_shadow_default_md_shadow'
id:125830810, '60.0' 'ohos_id_shadow_default_lg_shadow'
id:125830813, '40.0' 'ohos_id_shadow_floating_sm_shadow'
id:125830815, '10.0' 'ohos_id_shadow_floating_sm_offset_y'
id:125830816, '60.0' 'ohos_id_shadow_floating_md_shadow'
id:125830818, '20.0' 'ohos_id_shadow_floating_md_offset_y'
id:125830819, '10.0' 'ohos_id_shadow_default_xs_shadow_dark'
id:125830824, '0.0' 'ohos_id_shadow_default_sm_offset_y_dark'
id:125830825, '46.0' 'ohos_id_shadow_default_md_shadow_dark'
id:125830828, '60.0' 'ohos_id_shadow_default_lg_shadow_dark'
id:125830831, '40.0' 'ohos_id_shadow_floating_sm_shadow_dark'
id:125830833, '10.0' 'ohos_id_shadow_floating_sm_offset_y_dark'
id:125830834, '60.0' 'ohos_id_shadow_floating_md_shadow_dark'
id:125830836, '20.0' 'ohos_id_shadow_floating_md_offset_y_dark'
id:125831043, '16.0vp' 'alert_container_shape'
id:125831077, '16.0vp' 'alert_button_top_padding'
id:125831079, '16.0vp' 'alert_button_bottom_padding_vertical'
id:125831086, '1' 'ohos_show_password_directly'
id:125831090, '#00000000' 'titlebar_icon_background_color'
id:125831095, '$float:125830966' 'titlebar_title_tertiary_size'
id:125831103, '$float:125830923' 'titlebar_icon_background_space_horizontal'
id:125831105, '$float:125830931' 'titlebar_title_margin_left'
id:125831106, '$float:125830931' 'titlebar_title_margin_right'
id:125831112, '$float:125830909' 'titlebar_icon_background_shape'
id:125831184, '$float:125831183' 'ohos_id_dialog_background_shadow_on'
id:125831185, '$float:125831182' 'ohos_id_dialog_background_shadow_off'
id:125831217, '0.8' 'ohos_id_dialog_maxsize_scale_landscape'
id:125831221, '5.0' 'ohos_id_picker_show_count_landscape'
id:125831223, '1' 'ohos_id_dialog_alignment'
id:125832735, '12.0vp' 'ohos_id_subtab_item_padding'
id:125832753, 'false' 'ohos_id_calendar_picker_dialog_button_transparent'
id:125832754, 'true' 'ohos_id_calendar_picker_dialog_divider_transparent'
id:125832755, 'false' 'ohos_id_menu_has_filter'
id:125833495, '0' 'menu_normal_layout'
id:125833496, '0' 'menu_normal_placement'
id:125833497, '0' 'menu_back_blur'
id:125833525, '40.0vp' 'option_min_height'
id:125833687, '1' 'dialog_double_border_enable'
id:125833688, '#1A000000' 'dialog_outer_border_color'
id:125833689, '1.0' 'dialog_outer_border_width'
id:125833690, '#33FFFFFF' 'dialog_inner_border_color'
id:125833691, '1.0' 'dialog_inner_border_width'
id:125833692, '1.0px' 'popup_outer_border_width'
id:125833693, '1.0px' 'popup_inner_border_width'
id:125833694, '8.0vp' 'popup_border_radius'
id:125833695, '1' 'toast_double_border_enable'
id:125833696, '#1A000000' 'toast_outer_border_color'
id:125833697, '1.0' 'toast_outer_border_width'
id:125833698, '#33FFFFFF' 'toast_inner_border_color'
id:125833699, '1.0' 'toast_inner_border_width'
id:125833700, '8.0vp' 'toast_padding_new'
id:125833701, '8.0vp' 'toast_padding_old'
id:125833702, '8.0vp' 'toast_border_radius_new'
id:125833703, '8.0vp' 'toast_border_radius_old'
id:125833724, '60.0' 'ohos_id_radius_default_lg_shadow'
id:125833725, '40.0' 'ohos_id_radius_floating_sm_shadow'
